"abd","C.ach","C.akw","C.ata","C.kma","C.oro","C.pad","C.paj","C.pal","age","fthr.ed","mthr.ed","orphan96","fthr.frm","hh.size96","educ"
1,0,0,0,1,0,0,0,0,21,7,4,0,1,9,6
1,0,0,0,1,0,0,0,0,29,7,4,0,1,9,3
1,0,0,0,1,0,0,0,0,23,7,0,0,1,2,4
1,0,0,0,1,0,0,0,0,18,0,0,0,1,6,7
1,0,0,0,1,0,0,0,0,18,4,4,0,1,5,7
1,0,0,0,1,0,0,0,0,25,7,4,0,0,9,7
1,0,0,0,1,0,0,0,0,23,7,0,0,1,11,7
0,0,0,0,1,0,0,0,0,29,7,0,0,1,11,7
1,0,0,0,1,0,0,0,0,28,7,4,0,1,5,7
1,0,0,0,1,0,0,0,0,22,7,4,0,1,8,8
1,0,0,0,1,0,0,0,0,14,10,10,0,1,7,5
1,0,0,0,1,0,0,0,0,19,0,4,1,1,6,8
1,0,0,0,1,0,0,0,0,26,10,4,0,1,7,7
1,0,0,0,1,0,0,0,0,30,7,0,0,1,17,12
1,0,0,0,1,0,0,0,0,23,4,0,0,1,17,7
1,0,0,0,1,0,0,0,0,17,7,4,1,1,8,3
1,0,0,0,1,0,0,0,0,15,10,10,0,0,4,7
0,0,0,0,1,0,0,0,0,14,0,0,0,1,17,6
1,0,0,0,1,0,0,0,0,30,4,0,0,1,6,4
1,0,0,0,1,0,0,0,0,25,7,0,0,1,7,11
1,0,0,0,1,0,0,0,0,23,0,7,0,1,7,2
1,0,0,0,1,0,0,0,0,15,7,10,0,1,7,5
1,0,0,0,1,0,0,0,0,25,4,0,0,1,9,4
1,0,0,0,1,0,0,0,0,19,4,0,0,1,7,1
0,0,0,0,1,0,0,0,0,19,4,4,0,1,6,7
1,0,0,0,1,0,0,0,0,17,10,0,0,1,16,10
1,0,0,0,1,0,0,0,0,18,12,7,0,1,15,7
1,0,0,0,1,0,0,0,0,20,12,4,0,1,8,6
1,0,0,0,1,0,0,0,0,21,7,4,0,1,6,11
1,0,0,0,1,0,0,0,0,19,10,4,1,1,5,8
1,0,0,0,1,0,0,0,0,30,4,0,1,1,5,4
1,0,0,0,1,0,0,0,0,15,12,4,0,1,6,6
1,0,0,0,1,0,0,0,0,29,0,4,0,1,8,4
0,0,0,0,1,0,0,0,0,16,0,0,0,1,8,7
1,0,0,0,1,0,0,0,0,14,4,4,0,1,3,3
1,0,0,0,1,0,0,0,0,15,7,0,0,1,9,10
1,0,0,0,1,0,0,0,0,30,4,0,0,1,12,7
1,0,0,0,1,0,0,0,0,14,4,0,0,0,13,4
1,0,0,0,1,0,0,0,0,15,12,4,0,0,9,6
1,0,0,0,1,0,0,0,0,16,0,4,0,1,9,7
1,0,0,0,1,0,0,0,0,16,4,0,0,1,7,8
1,0,0,0,1,0,0,0,0,28,0,0,0,1,7,4
0,0,0,0,1,0,0,0,0,16,0,0,0,1,5,6
1,0,0,0,1,0,0,0,0,18,4,0,0,1,9,10
1,0,0,0,1,0,0,0,0,30,4,0,0,1,15,7
1,0,0,0,1,0,0,0,0,23,4,0,0,0,7,6
1,0,0,0,0,1,0,0,0,20,4,0,0,1,10,7
1,0,0,0,0,1,0,0,0,15,7,4,0,1,12,4
0,0,0,0,0,1,0,0,0,15,0,0,0,1,4,5
1,0,0,0,0,1,0,0,0,24,0,0,1,1,14,6
1,0,0,0,0,1,0,0,0,14,12,7,0,1,14,5
1,0,0,0,0,1,0,0,0,20,4,4,1,1,5,7
0,0,0,0,0,1,0,0,0,29,7,0,0,1,8,4
0,0,0,0,0,1,0,0,0,14,4,0,0,1,16,6
0,0,0,0,0,1,0,0,0,20,15,4,0,1,10,6
0,0,0,0,0,1,0,0,0,21,7,0,0,0,8,6
1,0,1,0,0,0,0,0,0,17,7,0,0,1,5,11
1,0,1,0,0,0,0,0,0,18,10,4,0,1,13,7
1,0,1,0,0,0,0,0,0,25,0,0,0,1,7,5
1,0,1,0,0,0,0,0,0,18,4,0,0,1,5,10
1,0,1,0,0,0,0,0,0,14,4,4,0,1,4,6
1,0,1,0,0,0,0,0,0,28,0,0,0,1,4,7
1,0,1,0,0,0,0,0,0,30,4,0,0,1,4,6
1,0,1,0,0,0,0,0,0,18,7,4,0,1,6,10
1,0,1,0,0,0,0,0,0,15,10,7,0,1,6,5
1,0,1,0,0,0,0,0,0,20,10,10,0,1,4,10
1,0,1,0,0,0,0,0,0,19,0,0,0,1,5,5
1,0,1,0,0,0,0,0,0,20,10,7,0,1,9,9
1,0,1,0,0,0,0,0,0,30,4,4,0,1,3,6
1,0,1,0,0,0,0,0,0,17,7,4,0,1,6,7
1,0,1,0,0,0,0,0,0,22,10,0,0,1,6,10
1,0,1,0,0,0,0,0,0,19,10,7,0,1,9,3
1,0,1,0,0,0,0,0,0,15,7,4,0,1,4,7
1,0,1,0,0,0,0,0,0,21,10,0,0,0,6,6
1,0,1,0,0,0,0,0,0,25,10,0,1,0,8,6
0,0,1,0,0,0,0,0,0,20,10,10,0,1,8,12
1,0,1,0,0,0,0,0,0,15,7,4,0,1,9,7
1,0,1,0,0,0,0,0,0,30,4,0,1,0,10,6
1,0,1,0,0,0,0,0,0,18,10,0,0,1,11,10
1,0,1,0,0,0,0,0,0,15,4,0,0,1,6,7
1,0,1,0,0,0,0,0,0,18,10,7,0,1,6,9
1,0,1,0,0,0,0,0,0,19,10,0,0,0,19,10
1,0,1,0,0,0,0,0,0,17,4,0,1,1,14,7
1,0,1,0,0,0,0,0,0,25,4,0,0,1,9,3
1,0,1,0,0,0,0,0,0,16,7,4,0,1,10,9
1,0,1,0,0,0,0,0,0,15,10,7,0,0,17,8
1,0,1,0,0,0,0,0,0,16,0,0,0,1,9,7
0,0,1,0,0,0,0,0,0,14,7,7,0,1,7,6
1,0,1,0,0,0,0,0,0,24,7,7,0,1,9,5
0,0,1,0,0,0,0,0,0,19,10,4,0,1,9,8
1,0,1,0,0,0,0,0,0,20,15,0,0,1,9,10
1,0,1,0,0,0,0,0,0,25,0,0,0,1,10,4
0,0,1,0,0,0,0,0,0,19,15,7,0,1,12,12
1,0,1,0,0,0,0,0,0,30,4,0,1,1,9,2
0,0,1,0,0,0,0,0,0,19,0,4,0,1,3,11
1,0,1,0,0,0,0,0,0,17,0,0,0,1,12,2
0,0,1,0,0,0,0,0,0,25,4,0,0,0,17,6
1,0,1,0,0,0,0,0,0,15,4,4,0,1,4,10
1,0,1,0,0,0,0,0,0,14,4,0,0,1,9,6
1,0,1,0,0,0,0,0,0,29,7,4,1,1,3,7
1,0,1,0,0,0,0,0,0,30,4,4,0,1,5,4
1,0,1,0,0,0,0,0,0,22,12,0,0,1,18,7
1,0,1,0,0,0,0,0,0,22,10,0,0,1,27,5
1,0,0,0,1,0,0,0,0,26,4,4,0,1,7,6
0,0,0,0,1,0,0,0,0,18,0,0,0,1,8,7
1,0,0,0,1,0,0,0,0,26,0,0,0,1,8,8
1,0,0,0,1,0,0,0,0,21,4,0,0,1,7,13
0,0,0,0,0,1,0,0,0,24,0,0,0,1,12,9
0,0,0,0,0,1,0,0,0,21,4,4,0,1,12,6
0,0,0,0,0,1,0,0,0,25,0,0,0,1,17,2
1,0,0,0,0,1,0,0,0,30,4,0,0,1,12,7
0,0,0,0,0,1,0,0,0,17,0,0,0,1,12,7
0,0,0,0,0,1,0,0,0,24,4,7,0,1,4,5
0,0,0,0,0,1,0,0,0,26,4,4,0,1,4,4
0,0,0,0,0,1,0,0,0,16,10,0,0,1,6,6
0,0,0,0,0,1,0,0,0,17,10,0,0,1,10,7
1,0,0,0,0,1,0,0,0,14,10,0,0,1,6,3
0,0,0,0,0,1,0,0,0,25,4,12,0,1,10,10
0,0,0,0,0,1,0,0,0,22,4,0,0,1,10,9
1,0,0,0,0,1,0,0,0,19,4,0,0,1,10,8
1,0,0,0,0,1,0,0,0,19,0,0,0,1,11,10
0,0,0,0,0,1,0,0,0,15,12,0,0,1,6,5
0,0,0,0,0,1,0,0,0,16,4,4,0,1,8,7
0,0,0,0,0,1,0,0,0,14,7,4,0,1,6,5
0,0,0,0,0,1,0,0,0,15,4,4,0,1,7,7
0,0,0,0,0,1,0,0,0,25,4,0,0,1,10,4
1,0,0,0,0,1,0,0,0,15,7,4,0,1,13,4
1,0,0,0,0,1,0,0,0,17,10,0,0,1,8,6
0,0,0,0,0,1,0,0,0,18,7,0,0,1,9,7
1,0,0,0,0,1,0,0,0,19,7,0,0,1,9,7
1,0,1,0,0,0,0,0,0,27,7,4,0,1,13,14
1,0,1,0,0,0,0,0,0,14,4,4,0,1,13,6
1,0,1,0,0,0,0,0,0,25,10,0,0,1,12,13
1,0,1,0,0,0,0,0,0,20,0,7,1,1,20,5
1,1,0,0,0,0,0,0,0,20,4,0,0,1,9,6
1,1,0,0,0,0,0,0,0,15,4,0,0,1,7,6
1,1,0,0,0,0,0,0,0,20,7,0,0,1,5,6
1,1,0,0,0,0,0,0,0,30,0,0,1,1,8,12
0,0,0,0,0,0,1,0,0,21,10,4,0,1,15,6
0,0,0,0,0,0,1,0,0,23,4,0,0,1,15,12
1,0,0,0,0,0,1,0,0,18,4,4,0,1,11,8
0,0,0,0,0,0,1,0,0,21,4,0,0,1,9,7
1,0,0,0,0,0,1,0,0,26,0,0,0,1,4,6
1,0,0,0,0,0,1,0,0,30,4,0,0,0,2,6
1,0,0,0,0,0,1,0,0,26,10,7,0,0,10,7
0,0,0,0,0,0,1,0,0,26,10,0,0,1,8,8
1,0,0,0,0,0,1,0,0,30,4,0,0,1,6,7
1,0,0,0,0,0,1,0,0,18,4,0,0,1,6,2
0,0,0,0,0,0,1,0,0,23,7,0,0,0,4,3
1,0,0,0,0,0,1,0,0,14,10,0,0,1,4,11
1,1,0,0,0,0,0,0,0,15,4,4,0,1,6,8
1,1,0,0,0,0,0,0,0,30,0,0,0,1,14,3
1,1,0,0,0,0,0,0,0,30,0,0,0,1,7,7
1,0,0,0,0,0,0,0,1,30,7,0,0,1,8,2
0,0,0,0,0,0,0,0,1,18,0,0,0,1,3,10
1,0,0,0,0,0,0,0,1,14,12,4,0,1,3,7
1,0,0,0,0,0,0,0,1,30,0,4,0,1,5,13
1,0,0,0,0,0,0,0,1,20,7,0,0,1,9,11
1,0,0,0,0,0,0,0,1,20,10,0,0,1,4,4
1,0,0,0,0,0,0,0,1,27,4,0,1,1,10,11
1,0,0,0,0,0,0,0,1,29,0,0,0,1,8,4
1,0,0,0,0,0,1,0,0,25,4,0,0,1,14,8
1,0,0,0,0,0,1,0,0,20,4,4,0,1,7,7
1,0,0,0,0,0,0,0,1,18,7,0,0,1,4,5
1,0,0,0,0,0,0,0,1,15,0,0,0,1,4,6
1,0,0,0,0,0,0,0,1,24,4,0,0,1,2,9
1,0,0,0,0,0,0,0,1,15,0,0,0,1,6,7
1,0,0,0,0,0,0,0,1,17,0,4,1,1,6,8
1,0,0,0,0,0,0,0,1,20,0,0,0,1,7,9
1,0,0,0,0,0,0,0,1,14,12,0,0,1,4,6
1,0,0,0,0,0,0,0,1,18,10,0,0,0,6,7
1,0,0,0,0,0,1,0,0,23,4,0,0,0,15,11
1,0,0,0,0,0,1,0,0,16,0,4,0,0,15,5
1,0,0,0,0,0,1,0,0,18,0,0,0,1,6,10
1,0,0,0,0,0,1,0,0,18,4,0,0,1,5,8
1,0,0,0,0,0,1,0,0,17,7,4,0,1,6,4
1,0,0,0,0,0,1,0,0,20,7,0,0,1,5,3
1,0,0,0,0,0,1,0,0,15,4,0,0,0,4,5
1,0,0,0,0,0,1,0,0,15,12,0,0,1,8,7
1,0,0,0,0,0,1,0,0,25,10,0,0,1,4,6
1,0,0,0,0,0,1,0,0,25,7,4,0,1,5,3
1,0,0,0,0,0,1,0,0,19,7,0,0,0,15,7
1,0,0,0,0,0,1,0,0,30,0,0,0,1,2,0
0,0,0,0,1,0,0,0,0,17,4,0,0,1,10,10
1,0,0,0,1,0,0,0,0,25,4,0,0,1,10,7
0,0,0,0,1,0,0,0,0,30,15,7,0,0,10,10
1,0,0,0,1,0,0,0,0,14,4,4,0,1,9,5
1,0,1,0,0,0,0,0,0,29,7,4,0,1,20,5
1,0,0,0,0,0,1,0,0,18,4,0,0,1,6,6
1,0,0,0,0,0,1,0,0,16,4,4,0,1,6,5
1,1,0,0,0,0,0,0,0,15,4,0,0,1,9,5
0,1,0,0,0,0,0,0,0,29,4,0,0,1,9,6
0,1,0,0,0,0,0,0,0,30,0,0,0,1,5,3
1,1,0,0,0,0,0,0,0,28,0,0,0,1,2,7
1,1,0,0,0,0,0,0,0,25,10,4,0,0,11,7
1,1,0,0,0,0,0,0,0,19,4,0,0,1,10,12
1,1,0,0,0,0,0,0,0,21,7,7,0,1,10,6
1,1,0,0,0,0,0,0,0,29,4,0,0,1,12,5
0,1,0,0,0,0,0,0,0,14,4,0,0,1,7,5
1,1,0,0,0,0,0,0,0,14,10,0,0,0,7,6
1,1,0,0,0,0,0,0,0,25,7,4,0,1,9,2
1,1,0,0,0,0,0,0,0,20,4,0,0,1,8,13
1,1,0,0,0,0,0,0,0,22,10,0,0,1,8,8
0,1,0,0,0,0,0,0,0,21,10,0,0,1,17,3
0,0,0,0,0,0,1,0,0,16,4,0,0,1,5,7
1,0,0,0,0,0,1,0,0,14,10,7,0,1,7,5
0,1,0,0,0,0,0,0,0,14,0,0,0,1,12,5
1,1,0,0,0,0,0,0,0,30,4,0,0,1,6,6
1,1,0,0,0,0,0,0,0,25,7,4,0,1,2,7
1,1,0,0,0,0,0,0,0,25,4,0,0,1,5,3
1,1,0,0,0,0,0,0,0,25,4,0,0,1,7,5
1,1,0,0,0,0,0,0,0,29,4,0,1,1,8,6
1,1,0,0,0,0,0,0,0,25,4,0,1,1,8,7
1,1,0,0,0,0,0,0,0,29,4,0,0,1,4,3
0,1,0,0,0,0,0,0,0,28,0,7,0,1,6,5
1,1,0,0,0,0,0,0,0,18,7,0,0,1,5,3
0,1,0,0,0,0,0,0,0,28,10,0,0,1,17,7
1,1,0,0,0,0,0,0,0,15,0,0,0,1,5,7
0,1,0,0,0,0,0,0,0,18,4,0,0,1,6,8
1,1,0,0,0,0,0,0,0,26,4,4,0,1,7,6
1,1,0,0,0,0,0,0,0,22,7,4,0,1,5,7
1,1,0,0,0,0,0,0,0,25,0,0,0,1,5,4
1,1,0,0,0,0,0,0,0,15,4,0,0,1,18,6
1,1,0,0,0,0,0,0,0,25,4,0,0,1,18,8
0,0,1,0,0,0,0,0,0,20,4,0,0,1,9,13
1,0,1,0,0,0,0,0,0,30,10,0,0,1,10,10
1,0,1,0,0,0,0,0,0,16,7,0,0,1,5,8
1,0,1,0,0,0,0,0,0,15,7,0,0,0,8,6
0,0,1,0,0,0,0,0,0,21,7,4,0,0,8,8
0,1,0,0,0,0,0,0,0,22,10,7,0,1,19,6
1,1,0,0,0,0,0,0,0,21,4,0,1,1,7,2
1,1,0,0,0,0,0,0,0,14,7,4,0,1,6,5
1,1,0,0,0,0,0,0,0,22,0,0,0,1,5,6
1,1,0,0,0,0,0,0,0,20,4,0,0,1,14,6
1,1,0,0,0,0,0,0,0,16,4,4,0,0,19,3
1,0,0,0,0,0,0,1,0,30,4,0,0,1,5,13
1,0,0,0,0,0,0,1,0,22,4,7,0,1,10,14
1,0,0,0,0,0,0,1,0,14,7,0,1,1,7,5
0,0,0,0,0,0,0,1,0,23,7,4,0,1,7,7
1,0,0,0,0,0,0,1,0,19,0,0,0,1,4,6
1,0,0,0,0,0,0,1,0,20,7,4,0,1,9,2
1,0,0,0,0,0,0,1,0,17,4,0,0,1,5,9
1,0,0,0,0,0,0,1,0,30,7,0,1,1,5,7
1,0,0,0,0,0,0,1,0,28,0,0,0,1,6,7
1,0,0,0,0,0,0,1,0,21,0,0,0,1,9,9
1,0,0,0,0,0,0,1,0,28,4,4,0,1,3,4
1,0,0,0,0,0,0,1,0,16,4,0,0,1,8,5
0,0,0,0,0,0,0,1,0,19,7,0,0,1,9,9
1,0,0,0,0,0,0,1,0,26,4,0,0,0,7,8
0,0,0,0,0,0,0,1,0,25,10,7,1,1,8,10
0,0,0,0,0,0,0,1,0,16,0,0,0,1,5,5
1,0,0,0,0,0,0,1,0,18,7,0,0,1,3,5
1,0,0,0,0,0,0,1,0,21,7,0,0,0,8,6
1,0,0,0,0,0,0,1,0,14,4,4,0,1,5,5
0,0,0,0,0,0,0,1,0,19,4,0,0,1,6,9
1,0,0,0,0,0,0,1,0,19,10,0,0,1,6,10
1,0,0,0,0,0,0,1,0,27,0,0,0,1,6,7
1,0,0,0,0,0,0,1,0,30,10,0,0,1,10,5
1,0,0,0,0,0,0,1,0,22,4,0,0,1,8,7
1,0,0,0,0,0,0,1,0,25,4,0,0,1,8,7
1,0,0,0,0,0,0,1,0,16,10,0,0,1,7,9
0,0,0,0,0,0,0,1,0,18,15,4,1,1,6,10
1,0,0,0,0,0,0,1,0,18,4,0,0,1,5,6
1,0,0,0,0,0,0,1,0,30,0,0,0,1,4,5
1,0,0,0,0,0,0,1,0,22,4,0,0,1,6,6
1,1,0,0,0,0,0,0,0,25,4,0,0,1,7,3
1,1,0,0,0,0,0,0,0,20,10,0,0,1,4,7
0,1,0,0,0,0,0,0,0,25,7,7,0,1,8,6
1,1,0,0,0,0,0,0,0,18,10,4,0,0,7,11
1,1,0,0,0,0,0,0,0,14,10,0,0,1,9,7
1,1,0,0,0,0,0,0,0,20,7,0,0,1,8,7
1,1,0,0,0,0,0,0,0,16,4,0,0,1,8,5
1,1,0,0,0,0,0,0,0,25,4,4,0,1,4,5
1,0,1,0,0,0,0,0,0,20,4,7,1,1,11,11
1,0,1,0,0,0,0,0,0,16,7,4,0,1,18,5
1,0,0,0,1,0,0,0,0,29,10,4,0,1,13,14
1,0,0,0,0,0,1,0,0,18,4,4,0,1,5,9
1,0,0,0,0,0,0,1,0,26,4,0,0,1,6,9
0,0,0,0,0,0,0,1,0,16,4,4,0,1,6,6
1,0,0,0,0,0,0,1,0,17,0,0,0,1,7,5
1,0,0,0,0,0,0,1,0,28,0,0,0,1,7,9
1,0,0,0,0,0,0,1,0,19,10,4,0,1,8,6
1,0,0,0,0,0,0,1,0,16,7,4,0,1,7,9
1,0,0,0,0,0,0,1,0,15,7,0,0,1,7,6
1,0,0,0,0,0,0,1,0,24,7,4,0,1,8,5
1,0,0,0,0,0,0,1,0,15,4,4,0,1,11,9
1,0,0,0,0,0,0,1,0,16,0,0,0,1,5,6
1,0,0,0,0,0,0,1,0,19,7,0,0,0,8,7
1,0,0,0,0,0,0,1,0,21,4,4,0,1,4,5
1,0,0,0,0,0,0,0,1,30,0,0,0,1,9,3
0,0,0,0,0,0,0,0,1,25,4,0,0,1,18,13
0,0,0,1,0,0,0,0,0,25,7,4,0,1,4,5
0,0,0,1,0,0,0,0,0,14,4,0,0,1,7,7
0,0,0,1,0,0,0,0,0,20,4,0,0,1,7,11
0,0,0,1,0,0,0,0,0,15,4,4,0,1,5,6
1,0,0,1,0,0,0,0,0,20,10,4,0,1,5,11
0,0,0,1,0,0,0,0,0,14,4,0,0,1,8,6
1,0,0,0,1,0,0,0,0,20,10,0,0,0,14,0
1,0,0,0,1,0,0,0,0,23,10,10,0,1,8,15
0,0,0,1,0,0,0,0,0,16,7,4,0,1,14,6
1,0,0,1,0,0,0,0,0,25,10,0,0,1,5,8
1,0,0,1,0,0,0,0,0,18,4,4,0,1,7,5
1,0,0,0,0,0,0,0,1,26,7,4,0,1,9,5
0,0,0,0,0,0,0,0,1,26,4,0,0,1,10,9
0,0,0,1,0,0,0,0,0,25,0,0,1,1,8,4
0,0,0,1,0,0,0,0,0,22,7,0,0,1,8,3
0,0,0,1,0,0,0,0,0,30,0,0,0,1,8,3
0,0,0,1,0,0,0,0,0,18,7,0,0,1,8,11
1,0,0,1,0,0,0,0,0,30,0,0,0,1,7,7
1,0,0,1,0,0,0,0,0,20,0,4,0,1,7,3
1,0,0,1,0,0,0,0,0,30,4,4,0,1,6,4
0,0,0,1,0,0,0,0,0,25,10,4,0,1,8,11
0,0,0,1,0,0,0,0,0,18,4,0,1,1,6,3
0,0,0,1,0,0,0,0,0,17,4,4,0,1,5,4
1,0,0,0,0,0,1,0,0,30,4,0,0,1,3,6
1,0,0,1,0,0,0,0,0,26,0,0,0,1,6,6
0,0,0,1,0,0,0,0,0,18,4,0,1,1,5,6
0,0,0,1,0,0,0,0,0,30,4,0,0,1,2,13
1,0,0,1,0,0,0,0,0,19,7,4,0,1,5,5
0,0,0,1,0,0,0,0,0,22,4,0,0,1,8,10
0,0,0,1,0,0,0,0,0,20,4,0,0,1,8,9
0,0,0,1,0,0,0,0,0,25,10,4,0,1,8,6
1,0,0,1,0,0,0,0,0,25,10,0,0,1,8,3
1,0,0,1,0,0,0,0,0,29,7,4,0,1,5,4
0,0,0,1,0,0,0,0,0,19,10,7,0,1,7,7
1,0,0,1,0,0,0,0,0,23,4,4,1,1,7,6
0,0,0,0,1,0,0,0,0,25,0,4,0,1,9,7
1,0,1,0,0,0,0,0,0,14,7,0,0,1,3,4
1,0,1,0,0,0,0,0,0,29,12,10,0,1,16,11
0,0,1,0,0,0,0,0,0,24,7,4,0,0,17,13
1,0,0,0,0,0,1,0,0,27,12,7,0,1,5,7
0,0,0,0,0,0,1,0,0,23,0,0,0,1,5,7
1,0,0,0,0,0,1,0,0,25,4,0,0,1,2,0
0,0,0,0,0,0,1,0,0,17,0,0,0,1,4,7
0,0,0,0,0,0,1,0,0,15,4,4,0,1,6,6
0,0,0,1,0,0,0,0,0,18,12,7,0,1,5,9
1,0,0,1,0,0,0,0,0,26,10,7,0,1,14,6
0,0,0,1,0,0,0,0,0,16,7,15,0,1,6,5
0,0,0,1,0,0,0,0,0,16,10,0,0,1,8,7
1,0,0,0,0,0,0,0,1,24,7,4,0,1,7,5
1,0,0,0,0,0,0,0,1,30,7,4,0,1,8,5
0,0,0,0,0,0,1,0,0,16,7,7,0,1,5,3
0,0,0,0,0,0,1,0,0,25,4,4,0,1,4,7
0,0,0,0,0,0,1,0,0,20,4,0,0,1,4,5
1,0,0,0,0,0,1,0,0,22,7,4,0,1,10,3
1,0,0,0,0,0,1,0,0,20,7,4,0,1,10,7
0,0,0,0,0,0,1,0,0,18,7,0,0,1,15,5
1,0,0,0,0,0,0,1,0,18,4,0,0,1,7,5
1,0,0,0,0,0,0,1,0,16,4,0,0,1,7,5
0,0,0,0,0,0,0,0,1,25,4,4,0,1,2,7
0,0,0,0,0,0,0,0,1,20,10,0,0,1,14,9
1,0,0,0,0,0,0,0,1,29,4,0,1,1,7,4
0,0,0,0,0,0,0,0,1,25,4,4,0,1,8,6
1,0,0,0,0,0,0,0,1,17,4,0,0,1,8,6
0,0,0,0,0,0,0,0,1,20,10,0,0,1,8,7
0,0,0,0,0,0,0,0,1,16,7,7,0,1,7,6
0,0,0,0,0,0,0,0,1,17,10,0,0,1,14,10
0,0,0,0,0,0,0,0,1,29,0,0,0,1,14,11
0,0,0,0,0,0,0,0,1,14,12,12,1,0,9,7
1,0,0,0,0,0,0,0,1,27,10,0,0,1,6,10
1,0,0,0,0,0,0,0,1,21,4,0,0,1,6,4
0,0,0,0,0,0,0,0,1,22,4,0,0,1,13,11
0,0,0,0,0,0,0,0,1,26,10,0,0,1,13,3
1,0,0,0,0,0,0,0,1,25,4,0,0,1,7,7
0,0,0,0,0,0,0,0,1,15,4,4,0,1,5,7
0,0,0,0,0,0,0,0,1,14,4,4,0,1,10,5
1,0,0,0,0,0,0,0,1,27,10,0,0,1,6,13
1,0,0,0,0,0,0,0,1,27,4,0,0,1,2,6
0,0,0,1,0,0,0,0,0,14,4,4,0,1,8,6
